timestamp,instrument_token,last_price,ohlc_open,ohlc_high,ohlc_low,ohlc_close,volume,oi,depth_buy,depth_sell
2025-08-08 23:06:30.143867+05:30,17110530,822.7,465.65,824.4,443.85,465.65,,855960,"[{""quantity"": 140, ""price"": 816.3, ""orders"": 1}, {""quantity"": 105, ""price"": 816.25, ""orders"": 1}, {""quantity"": 140, ""price"": 816.2, ""orders"": 1}, {""quantity"": 140, ""price"": 816.15, ""orders"": 1}, {""quantity"": 140, ""price"": 816.1, ""orders"": 1}]","[{""quantity"": 140, ""price"": 823.15, ""orders"": 1}, {""quantity"": 140, ""price"": 823.2, ""orders"": 1}, {""quantity"": 245, ""price"": 823.25, ""orders"": 2}, {""quantity"": 280, ""price"": 823.3, ""orders"": 2}, {""quantity"": 105, ""price"": 823.35, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17110786,359.8,685.0,695.65,359.8,659.05,,299250,"[{""quantity"": 35, ""price"": 359.8, ""orders"": 1}, {""quantity"": 35, ""price"": 359.75, ""orders"": 1}, {""quantity"": 105, ""price"": 358.1, ""orders"": 2}, {""quantity"": 35, ""price"": 357.0, ""orders"": 1}, {""quantity"": 140, ""price"": 354.5, ""orders"": 1}]","[{""quantity"": 70, ""price"": 363.8, ""orders"": 1}, {""quantity"": 35, ""price"": 364.95, ""orders"": 1}, {""quantity"": 35, ""price"": 366.0, ""orders"": 1}, {""quantity"": 35, ""price"": 366.65, ""orders"": 1}, {""quantity"": 140, ""price"": 368.7, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17114626,1147.85,678.85,1154.45,678.85,699.25,,915180,"[{""quantity"": 35, ""price"": 1145.05, ""orders"": 1}, {""quantity"": 35, ""price"": 1145.0, ""orders"": 1}, {""quantity"": 70, ""price"": 1141.65, ""orders"": 1}, {""quantity"": 70, ""price"": 1141.6, ""orders"": 1}, {""quantity"": 350, ""price"": 1127.45, ""orders"": 1}]","[{""quantity"": 140, ""price"": 1156.55, ""orders"": 1}, {""quantity"": 35, ""price"": 1160.0, ""orders"": 1}, {""quantity"": 70, ""price"": 1164.8, ""orders"": 1}, {""quantity"": 35, ""price"": 1165.0, ""orders"": 1}, {""quantity"": 70, ""price"": 1167.3, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17045250,811.05,1191.75,1218.35,810.0,1232.35,,16100,"[{""quantity"": 140, ""price"": 806.05, ""orders"": 1}, {""quantity"": 140, ""price"": 805.95, ""orders"": 1}, {""quantity"": 140, ""price"": 805.25, ""orders"": 1}, {""quantity"": 70, ""price"": 801.2, ""orders"": 1}, {""quantity"": 105, ""price"": 801.0, ""orders"": 1}]","[{""quantity"": 140, ""price"": 813.9, ""orders"": 1}, {""quantity"": 175, ""price"": 813.95, ""orders"": 2}, {""quantity"": 140, ""price"": 814.05, ""orders"": 1}, {""quantity"": 105, ""price"": 817.5, ""orders"": 1}, {""quantity"": 35, ""price"": 830.0, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17042946,1019.2,1265.25,1307.1,1019.2,1487.0,,2520,"[{""quantity"": 140, ""price"": 1000.95, ""orders"": 1}, {""quantity"": 140, ""price"": 999.55, ""orders"": 1}, {""quantity"": 140, ""price"": 998.4, ""orders"": 1}, {""quantity"": 35, ""price"": 997.1, ""orders"": 1}, {""quantity"": 560, ""price"": 987.95, ""orders"": 1}]","[{""quantity"": 140, ""price"": 1014.2, ""orders"": 1}, {""quantity"": 140, ""price"": 1014.25, ""orders"": 1}, {""quantity"": 140, ""price"": 1014.3, ""orders"": 1}, {""quantity"": 140, ""price"": 1014.4, ""orders"": 1}, {""quantity"": 35, ""price"": 1021.25, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17038850,1176.65,1530.5,1530.9,1176.65,1698.35,,1225,"[{""quantity"": 140, ""price"": 1144.15, ""orders"": 1}, {""quantity"": 35, ""price"": 1137.5, ""orders"": 1}, {""quantity"": 175, ""price"": 1115.9, ""orders"": 1}, {""quantity"": 595, ""price"": 1068.05, ""orders"": 1}, {""quantity"": 595, ""price"": 1033.9, ""orders"": 1}]","[{""quantity"": 140, ""price"": 1157.1, ""orders"": 1}, {""quantity"": 140, ""price"": 1157.8, ""orders"": 1}, {""quantity"": 140, ""price"": 1158.5, ""orders"": 1}, {""quantity"": 35, ""price"": 1164.25, ""orders"": 1}, {""quantity"": 35, ""price"": 1185.0, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17044482,875.15,1284.95,1284.95,868.35,1311.7,,7245,"[{""quantity"": 35, ""price"": 870.0, ""orders"": 1}, {""quantity"": 140, ""price"": 866.7, ""orders"": 1}, {""quantity"": 140, ""price"": 866.65, ""orders"": 1}, {""quantity"": 70, ""price"": 866.6, ""orders"": 1}, {""quantity"": 140, ""price"": 866.45, ""orders"": 1}]","[{""quantity"": 140, ""price"": 875.6, ""orders"": 1}, {""quantity"": 140, ""price"": 875.65, ""orders"": 1}, {""quantity"": 140, ""price"": 875.7, ""orders"": 1}, {""quantity"": 140, ""price"": 875.8, ""orders"": 1}, {""quantity"": 35, ""price"": 877.05, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17044738,394.1,200.0,394.1,192.75,203.35,,69090,"[{""quantity"": 140, ""price"": 392.15, ""orders"": 1}, {""quantity"": 140, ""price"": 392.05, ""orders"": 1}, {""quantity"": 35, ""price"": 392.0, ""orders"": 1}, {""quantity"": 140, ""price"": 391.95, ""orders"": 1}, {""quantity"": 35, ""price"": 391.6, ""orders"": 1}]","[{""quantity"": 105, ""price"": 395.95, ""orders"": 1}, {""quantity"": 35, ""price"": 396.15, ""orders"": 1}, {""quantity"": 35, ""price"": 396.95, ""orders"": 1}, {""quantity"": 140, ""price"": 397.0, ""orders"": 1}, {""quantity"": 140, ""price"": 397.55, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17113090,1074.8,640.1,1074.8,638.05,640.1,,87500,"[{""quantity"": 140, ""price"": 1075.15, ""orders"": 1}, {""quantity"": 140, ""price"": 1075.1, ""orders"": 1}, {""quantity"": 140, ""price"": 1075.05, ""orders"": 1}, {""quantity"": 140, ""price"": 1075.0, ""orders"": 1}, {""quantity"": 140, ""price"": 1074.95, ""orders"": 1}]","[{""quantity"": 140, ""price"": 1084.25, ""orders"": 1}, {""quantity"": 140, ""price"": 1084.35, ""orders"": 1}, {""quantity"": 140, ""price"": 1084.45, ""orders"": 1}, {""quantity"": 70, ""price"": 1087.05, ""orders"": 1}, {""quantity"": 70, ""price"": 1095.2, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17044226,360.15,168.35,360.9,165.45,186.1,,540085,"[{""quantity"": 70, ""price"": 359.9, ""orders"": 1}, {""quantity"": 140, ""price"": 359.85, ""orders"": 1}, {""quantity"": 595, ""price"": 359.3, ""orders"": 1}, {""quantity"": 595, ""price"": 359.05, ""orders"": 1}, {""quantity"": 595, ""price"": 358.8, ""orders"": 1}]","[{""quantity"": 210, ""price"": 363.0, ""orders"": 2}, {""quantity"": 35, ""price"": 363.05, ""orders"": 1}, {""quantity"": 140, ""price"": 363.2, ""orders"": 1}, {""quantity"": 35, ""price"": 363.3, ""orders"": 1}, {""quantity"": 35, ""price"": 364.4, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17094658,650.0,368.95,650.0,335.15,364.0,,173215,"[{""quantity"": 35, ""price"": 648.1, ""orders"": 1}, {""quantity"": 105, ""price"": 648.05, ""orders"": 1}, {""quantity"": 105, ""price"": 648.0, ""orders"": 1}, {""quantity"": 35, ""price"": 646.8, ""orders"": 1}, {""quantity"": 910, ""price"": 646.6, ""orders"": 2}]","[{""quantity"": 105, ""price"": 653.4, ""orders"": 1}, {""quantity"": 35, ""price"": 653.45, ""orders"": 1}, {""quantity"": 35, ""price"": 654.3, ""orders"": 1}, {""quantity"": 35, ""price"": 655.4, ""orders"": 1}, {""quantity"": 105, ""price"": 661.4, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17041666,271.75,145.0,273.55,131.2,142.2,,68040,"[{""quantity"": 140, ""price"": 273.95, ""orders"": 1}, {""quantity"": 70, ""price"": 273.9, ""orders"": 1}, {""quantity"": 140, ""price"": 273.85, ""orders"": 1}, {""quantity"": 140, ""price"": 273.75, ""orders"": 1}, {""quantity"": 35, ""price"": 273.25, ""orders"": 1}]","[{""quantity"": 35, ""price"": 276.6, ""orders"": 1}, {""quantity"": 70, ""price"": 276.95, ""orders"": 1}, {""quantity"": 140, ""price"": 277.0, ""orders"": 1}, {""quantity"": 140, ""price"": 277.1, ""orders"": 1}, {""quantity"": 105, ""price"": 279.4, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17050114,425.8,209.0,428.7,209.0,223.45,,68285,"[{""quantity"": 140, ""price"": 427.75, ""orders"": 1}, {""quantity"": 140, ""price"": 427.7, ""orders"": 1}, {""quantity"": 140, ""price"": 427.65, ""orders"": 1}, {""quantity"": 140, ""price"": 427.6, ""orders"": 1}, {""quantity"": 140, ""price"": 427.55, ""orders"": 1}]","[{""quantity"": 70, ""price"": 430.0, ""orders"": 2}, {""quantity"": 70, ""price"": 431.1, ""orders"": 1}, {""quantity"": 35, ""price"": 432.0, ""orders"": 1}, {""quantity"": 35, ""price"": 432.55, ""orders"": 1}, {""quantity"": 35, ""price"": 433.5, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17041922,1090.7,1482.75,1482.75,1090.0,1539.55,,4515,"[{""quantity"": 140, ""price"": 1072.1, ""orders"": 1}, {""quantity"": 140, ""price"": 1072.0, ""orders"": 1}, {""quantity"": 140, ""price"": 1071.5, ""orders"": 1}, {""quantity"": 70, ""price"": 1065.9, ""orders"": 1}, {""quantity"": 140, ""price"": 1054.1, ""orders"": 2}]","[{""quantity"": 140, ""price"": 1083.25, ""orders"": 1}, {""quantity"": 140, ""price"": 1083.3, ""orders"": 1}, {""quantity"": 140, ""price"": 1083.4, ""orders"": 1}, {""quantity"": 70, ""price"": 1090.95, ""orders"": 1}, {""quantity"": 70, ""price"": 1102.5, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17112066,944.6,536.7,944.6,535.0,546.7,,124985,"[{""quantity"": 140, ""price"": 939.15, ""orders"": 1}, {""quantity"": 140, ""price"": 938.95, ""orders"": 1}, {""quantity"": 140, ""price"": 938.9, ""orders"": 1}, {""quantity"": 140, ""price"": 938.8, ""orders"": 1}, {""quantity"": 35, ""price"": 937.75, ""orders"": 1}]","[{""quantity"": 140, ""price"": 948.4, ""orders"": 1}, {""quantity"": 140, ""price"": 948.45, ""orders"": 1}, {""quantity"": 140, ""price"": 948.5, ""orders"": 1}, {""quantity"": 35, ""price"": 948.55, ""orders"": 1}, {""quantity"": 140, ""price"": 948.7, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17063938,632.05,1029.7,1037.45,630.05,1034.85,,503405,"[{""quantity"": 210, ""price"": 632.05, ""orders"": 2}, {""quantity"": 70, ""price"": 632.0, ""orders"": 1}, {""quantity"": 280, ""price"": 631.9, ""orders"": 1}, {""quantity"": 140, ""price"": 631.65, ""orders"": 1}, {""quantity"": 140, ""price"": 631.55, ""orders"": 1}]","[{""quantity"": 105, ""price"": 638.65, ""orders"": 1}, {""quantity"": 140, ""price"": 638.7, ""orders"": 1}, {""quantity"": 140, ""price"": 638.75, ""orders"": 1}, {""quantity"": 245, ""price"": 638.8, ""orders"": 1}, {""quantity"": 140, ""price"": 638.85, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17112322,293.55,553.15,553.15,292.85,553.2,,289730,"[{""quantity"": 280, ""price"": 293.4, ""orders"": 2}, {""quantity"": 35, ""price"": 293.3, ""orders"": 1}, {""quantity"": 140, ""price"": 293.25, ""orders"": 1}, {""quantity"": 35, ""price"": 292.85, ""orders"": 1}, {""quantity"": 70, ""price"": 292.0, ""orders"": 1}]","[{""quantity"": 140, ""price"": 295.75, ""orders"": 1}, {""quantity"": 315, ""price"": 296.0, ""orders"": 1}, {""quantity"": 35, ""price"": 296.3, ""orders"": 1}, {""quantity"": 35, ""price"": 297.7, ""orders"": 1}, {""quantity"": 140, ""price"": 298.85, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17114370,235.25,447.9,447.9,235.1,452.45,,1450505,"[{""quantity"": 35, ""price"": 235.25, ""orders"": 1}, {""quantity"": 35, ""price"": 235.2, ""orders"": 1}, {""quantity"": 525, ""price"": 235.05, ""orders"": 1}, {""quantity"": 770, ""price"": 235.0, ""orders"": 9}, {""quantity"": 140, ""price"": 234.75, ""orders"": 1}]","[{""quantity"": 105, ""price"": 237.95, ""orders"": 1}, {""quantity"": 70, ""price"": 238.0, ""orders"": 1}, {""quantity"": 35, ""price"": 238.35, ""orders"": 1}, {""quantity"": 210, ""price"": 238.65, ""orders"": 1}, {""quantity"": 385, ""price"": 239.6, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17063682,508.55,269.95,510.2,256.55,275.8,,81900,"[{""quantity"": 70, ""price"": 508.55, ""orders"": 1}, {""quantity"": 140, ""price"": 508.5, ""orders"": 1}, {""quantity"": 140, ""price"": 508.45, ""orders"": 1}, {""quantity"": 140, ""price"": 508.4, ""orders"": 1}, {""quantity"": 140, ""price"": 508.35, ""orders"": 1}]","[{""quantity"": 35, ""price"": 512.0, ""orders"": 1}, {""quantity"": 35, ""price"": 512.75, ""orders"": 1}, {""quantity"": 70, ""price"": 513.45, ""orders"": 1}, {""quantity"": 35, ""price"": 514.2, ""orders"": 1}, {""quantity"": 35, ""price"": 514.6, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17043970,934.9,1440.05,1440.05,934.9,1429.7,,62125,"[{""quantity"": 140, ""price"": 934.05, ""orders"": 1}, {""quantity"": 70, ""price"": 934.0, ""orders"": 1}, {""quantity"": 140, ""price"": 933.85, ""orders"": 1}, {""quantity"": 140, ""price"": 933.8, ""orders"": 1}, {""quantity"": 140, ""price"": 933.75, ""orders"": 1}]","[{""quantity"": 35, ""price"": 946.3, ""orders"": 1}, {""quantity"": 35, ""price"": 946.35, ""orders"": 1}, {""quantity"": 70, ""price"": 948.3, ""orders"": 1}, {""quantity"": 70, ""price"": 948.35, ""orders"": 1}, {""quantity"": 35, ""price"": 949.2, ""orders"": 1}]"
2025-08-08 23:06:30.143867+05:30,17097218,443.75,759.45,759.85,436.15,759.45,,310905,"[{""quantity"": 315, ""price"": 441.8, ""orders"": 1}, {""quantity"": 35, ""price"": 439.55, ""orders"": 1}, {""quantity"": 140, ""price"": 437.55, ""orders"": 1}, {""quantity"": 140, ""price"": 437.5, ""orders"": 1}, {""quantity"": 140, ""price"": 437.45, ""orders"": 1}]","[{""quantity"": 140, ""price"": 444.95, ""orders"": 1}, {""quantity"": 70, ""price"": 445.0, ""orders"": 1}, {""quantity"": 35, ""price"": 445.05, ""orders"": 1}, {""quantity"": 35, ""price"": 445.55, ""orders"": 1}, {""quantity"": 35, ""price"": 446.1, ""orders"": 1}]"
